# Added by the grok-build-hardened project.
M	crates/common/xai-computer-hub-sdk/Cargo.toml
D	crates/common/xai-computer-hub-sdk/src/donate_pump.rs
M	crates/common/xai-computer-hub-sdk/src/lib.rs
D	crates/common/xai-computer-hub-sdk/src/log_donate.rs
D	crates/common/xai-computer-hub-sdk/src/metric_donate.rs
M	crates/common/xai-computer-hub-sdk/src/server.rs
D	crates/common/xai-computer-hub-sdk/src/trace_donate.rs
M	crates/common/xai-tool-protocol/src/frames.rs
M	crates/common/xai-tool-protocol/src/lib.rs
M	crates/common/xai-tool-protocol/src/methods.rs
M	crates/common/xai-tracing/Cargo.toml
M	crates/common/xai-tracing/src/fastrace.rs
